cohort,age_group,species_name,n_subjects,n_positive,pct_positive,median_abundance,mean_abundance,p25_abundance,p75_abundance,max_abundance
all_cohort,21_40,Alistipes onderdonkii,91,39,42.86,0.0,0.3408267760533551,0.0,0.251434499628136,4.90717416520391
all_cohort,41_60,Alistipes onderdonkii,140,48,34.29,0.0,0.5991736752833325,0.0,0.37985196266404475,12.5405297144338
all_cohort,61_70,Alistipes onderdonkii,57,23,40.35,0.0,0.8495441425283331,0.0,0.637836738900495,10.8829176995513
all_cohort,71_80,Alistipes onderdonkii,33,24,72.73,2.32999720316183,4.5673694277930235,0.0,5.29115438869582,26.684390783067
all_cohort,81_90,Alistipes onderdonkii,169,119,70.41,0.494620476895701,3.8896877191146495,0.0,3.18215146456649,56.4597665360804
all_cohort,91_100,Alistipes onderdonkii,26,14,53.85,0.1029047610133115,1.857233510041985,0.0,1.0231931051124854,14.3707861964534
T2D,21_40,Alistipes onderdonkii,73,35,47.95,0.0,0.26341896417887756,0.0,0.286912511209184,2.77442544106545
T2D,41_60,Alistipes onderdonkii,89,33,37.08,0.0,0.4893285136062431,0.0,0.351023011350694,11.5303359185362
T2D,61_70,Alistipes onderdonkii,9,3,33.33,0.0,0.5464503553979906,0.0,0.680157617206329,3.53073464492421
CRE,21_40,Alistipes onderdonkii,18,4,22.22,0.0,0.6547584575442916,0.0,0.0,4.90717416520391
CRE,41_60,Alistipes onderdonkii,23,12,52.17,0.259654386072807,0.9302901301470767,0.0,1.5155293720585798,3.61403151093224
CRE,61_70,Alistipes onderdonkii,28,10,35.71,0.0,1.0422270286583633,0.0,0.7677792856278938,10.8829176995513
CRE,71_80,Alistipes onderdonkii,11,11,100.0,6.4413072497929,10.083204483735926,3.2483751512485197,15.147466071642,26.684390783067
SPMP,41_60,Alistipes onderdonkii,28,3,10.71,0.0,0.67633585126172,0.0,0.0,12.5405297144338
SPMP,61_70,Alistipes onderdonkii,20,10,50.0,0.0627317915205885,0.7161803061549452,0.0,0.468453241210044,7.73394937117741
SPMP,71_80,Alistipes onderdonkii,2,0,0.0,0.0,0.0,0.0,0.0,0.0
SG90,71_80,Alistipes onderdonkii,20,13,65.0,0.657763549954217,1.9903970898037295,0.0,3.539785448733985,8.67377996603653
SG90,81_90,Alistipes onderdonkii,169,119,70.41,0.494620476895701,3.8896877191146495,0.0,3.18215146456649,56.4597665360804
SG90,91_100,Alistipes onderdonkii,26,14,53.85,0.1029047610133115,1.857233510041985,0.0,1.0231931051124854,14.3707861964534
all_cohort,21_40,Alistipes shahii,91,56,61.54,0.198909349388292,0.5483837582010331,0.0,0.521097887511532,6.70462635183483
all_cohort,41_60,Alistipes shahii,140,65,46.43,0.0,0.34433577861285153,0.0,0.4192041065035452,4.18625861901388
all_cohort,61_70,Alistipes shahii,57,17,29.82,0.0,0.3405555316687532,0.0,0.164806478893468,5.19524348985489
all_cohort,71_80,Alistipes shahii,33,13,39.39,0.0,0.7337239779126133,0.0,0.756960102542164,4.89421335634239
all_cohort,81_90,Alistipes shahii,169,89,52.66,0.227743557500775,2.3069380517373186,0.0,2.71129337664821,40.0064883196063
all_cohort,91_100,Alistipes shahii,26,11,42.31,0.0,1.7542733929873684,0.0,2.65962100013642,13.5302519706879
T2D,21_40,Alistipes shahii,73,45,61.64,0.172378875913748,0.583952648948327,0.0,0.516524237303932,6.70462635183483
T2D,41_60,Alistipes shahii,89,45,50.56,0.10780340355078,0.4453263255862962,0.0,0.512848836472809,4.18625861901388
T2D,61_70,Alistipes shahii,9,6,66.67,0.520326495149546,1.1807737622320158,0.0,0.751816606992553,5.19524348985489
CRE,21_40,Alistipes shahii,18,11,61.11,0.248738994998686,0.4041321457258971,0.0,0.5396984083520353,2.10831533769159
CRE,41_60,Alistipes shahii,23,8,34.78,0.0,0.16063677233709553,0.0,0.23088770892549199,1.15494343314735
CRE,61_70,Alistipes shahii,28,6,21.43,0.0,0.19705164462890165,0.0,0.0,2.6723571691662
CRE,71_80,Alistipes shahii,11,0,0.0,0.0,0.0,0.0,0.0,0.0
SPMP,41_60,Alistipes shahii,28,12,42.86,0.0,0.1742257237452019,0.0,0.2905873859311855,0.766412210951086
SPMP,61_70,Alistipes shahii,20,5,25.0,0.0,0.16336276977107725,0.0,0.0268306913400905,2.13679976361587
SPMP,71_80,Alistipes shahii,2,2,100.0,0.20836724350354552,0.20836724350354552,0.16694418474475625,0.24979030226233473,0.291213361021124
SG90,71_80,Alistipes shahii,20,11,55.0,0.3587733130413235,1.1898078392054576,0.0,2.16620794871003,4.89421335634239
SG90,81_90,Alistipes shahii,169,89,52.66,0.227743557500775,2.3069380517373186,0.0,2.71129337664821,40.0064883196063
SG90,91_100,Alistipes shahii,26,11,42.31,0.0,1.7542733929873684,0.0,2.65962100013642,13.5302519706879
all_cohort,21_40,Bacteroides dorei,91,55,60.44,0.368117543859829,2.014865789822201,0.0,1.649561724103455,24.3529278282214
all_cohort,41_60,Bacteroides dorei,140,74,52.86,0.1387340455642995,2.0455883715692393,0.0,1.0553350784660576,48.773951346238
all_cohort,61_70,Bacteroides dorei,57,37,64.91,0.263239371095264,1.4538095485619549,0.0,1.17957575077915,14.973950974476
all_cohort,71_80,Bacteroides dorei,33,30,90.91,1.89494343772994,3.0756500435102674,0.597682880837259,4.60840385336936,15.3434617869911
all_cohort,81_90,Bacteroides dorei,169,130,76.92,0.676254329876683,3.6748304699466177,0.106374373526964,3.10610712571343,39.1707998142986
all_cohort,91_100,Bacteroides dorei,26,17,65.38,0.3844120975124675,5.225482503408133,0.0,2.0645643245059775,40.7957207370378
T2D,21_40,Bacteroides dorei,73,39,53.42,0.239234135598874,2.1752617319358585,0.0,1.67828450102215,24.3529278282214
T2D,41_60,Bacteroides dorei,89,42,47.19,0.0,2.680923081972969,0.0,1.25046692471431,48.773951346238
T2D,61_70,Bacteroides dorei,9,4,44.44,0.0,2.491292175734431,0.0,4.01142018128966,9.20016138793625
CRE,21_40,Bacteroides dorei,18,16,88.89,0.9484969552179006,1.3643711356945891,0.3386535629200397,1.4950968720352225,5.93246276427372
CRE,41_60,Bacteroides dorei,23,13,56.52,0.419308969766142,0.47142880351101796,0.0,0.7748699615004164,1.80085989584725
CRE,61_70,Bacteroides dorei,28,21,75.0,0.3732526890839135,1.3755725131678056,0.0856001738023305,1.1471649275012425,14.973950974476
CRE,71_80,Bacteroides dorei,11,11,100.0,2.1522853740001,2.341938994815786,1.5561722298674399,2.3658000574213247,5.14851421114864
SPMP,41_60,Bacteroides dorei,28,19,67.86,0.3209686642584645,1.3191912586909245,0.0,1.0132246184060665,9.26727360884373
SPMP,61_70,Bacteroides dorei,20,12,60.0,0.13041056534905998,1.0964742158861498,0.0,0.9744883915986918,8.17508697765014
SPMP,71_80,Bacteroides dorei,2,1,50.0,0.0534191221948135,0.0534191221948135,0.02670956109740675,0.08012868329222025,0.106838244389627
SG90,71_80,Bacteroides dorei,20,18,90.0,1.29433138870446,3.7814142124237775,0.5616504395906382,6.6872338440640755,15.3434617869911
SG90,81_90,Bacteroides dorei,169,130,76.92,0.676254329876683,3.6748304699466177,0.106374373526964,3.10610712571343,39.1707998142986
SG90,91_100,Bacteroides dorei,26,17,65.38,0.3844120975124675,5.225482503408133,0.0,2.0645643245059775,40.7957207370378
all_cohort,21_40,Bacteroides xylanisolvens,91,42,46.15,0.0,0.34131700805953885,0.0,0.36744427051914597,4.93760575723188
all_cohort,41_60,Bacteroides xylanisolvens,140,61,43.57,0.0,0.2636791573049546,0.0,0.26976386802588204,3.03823917405424
all_cohort,61_70,Bacteroides xylanisolvens,57,26,45.61,0.0,0.24351899759139412,0.0,0.347224264247359,1.66634458819779
all_cohort,71_80,Bacteroides xylanisolvens,33,17,51.52,0.115359973618099,0.2640981099270727,0.0,0.467466216340571,1.96387941973333
all_cohort,81_90,Bacteroides xylanisolvens,169,101,59.76,0.178305668362581,0.7689659123782739,0.0,0.581224805018551,16.0127770462619
all_cohort,91_100,Bacteroides xylanisolvens,26,14,53.85,0.1419470553660855,0.3962593266204241,0.0,0.2889918225144853,5.18973976897372
T2D,21_40,Bacteroides xylanisolvens,73,37,50.68,0.104383551278331,0.40161062846493584,0.0,0.434522288690969,4.93760575723188
T2D,41_60,Bacteroides xylanisolvens,89,46,51.69,0.114765431799508,0.33486039577403676,0.0,0.387764718060841,3.03823917405424
T2D,61_70,Bacteroides xylanisolvens,9,4,44.44,0.0,0.36116108545942044,0.0,0.569432611152152,1.66634458819779
CRE,21_40,Bacteroides xylanisolvens,18,5,27.78,0.0,0.0967928808598735,0.0,0.10443206821380827,0.730225881131314
CRE,41_60,Bacteroides xylanisolvens,23,7,30.43,0.0,0.07450827399593174,0.0,0.122484981606845,0.400566651798923
CRE,61_70,Bacteroides xylanisolvens,28,15,53.57,0.15790834295877448,0.2741883332373821,0.0,0.40321823156643954,1.22733230313838
CRE,71_80,Bacteroides xylanisolvens,11,3,27.27,0.0,0.08566341195024127,0.0,0.0576799868090495,0.447190095606437
SPMP,41_60,Bacteroides xylanisolvens,28,8,28.57,0.0,0.19281487488921237,0.0,0.1918165875244065,1.59629408112889
SPMP,61_70,Bacteroides xylanisolvens,20,7,35.0,0.0,0.14764298814639906,0.0,0.117620211669245,1.43307662706204
SPMP,71_80,Bacteroides xylanisolvens,2,0,0.0,0.0,0.0,0.0,0.0,0.0
SG90,71_80,Bacteroides xylanisolvens,20,14,70.0,0.207204772162898,0.38864700480703723,0.0,0.5100880340008644,1.96387941973333
SG90,81_90,Bacteroides xylanisolvens,169,101,59.76,0.178305668362581,0.7689659123782739,0.0,0.581224805018551,16.0127770462619
SG90,91_100,Bacteroides xylanisolvens,26,14,53.85,0.1419470553660855,0.3962593266204241,0.0,0.2889918225144853,5.18973976897372
all_cohort,21_40,Bilophila wadsworthia,91,19,20.88,0.0,0.03146187184187532,0.0,0.0,0.223784753892049
all_cohort,41_60,Bilophila wadsworthia,140,16,11.43,0.0,0.030879916010688263,0.0,0.0,1.11591651094423
all_cohort,61_70,Bilophila wadsworthia,57,5,8.77,0.0,0.0183527298676263,0.0,0.0,0.41622367177721
all_cohort,71_80,Bilophila wadsworthia,33,1,3.03,0.0,0.003107761439980364,0.0,0.0,0.102556127519352
all_cohort,81_90,Bilophila wadsworthia,169,6,3.55,0.0,0.006415721881528449,0.0,0.0,0.256513062574607
all_cohort,91_100,Bilophila wadsworthia,26,1,3.85,0.0,0.009677801825359307,0.0,0.0,0.251622847459342
T2D,21_40,Bilophila wadsworthia,73,14,19.18,0.0,0.027575928700429055,0.0,0.0,0.194158627375698
T2D,41_60,Bilophila wadsworthia,89,13,14.61,0.0,0.043523318183979136,0.0,0.0,1.11591651094423
T2D,61_70,Bilophila wadsworthia,9,2,22.22,0.0,0.06388053508493778,0.0,0.0,0.41622367177721
CRE,21_40,Bilophila wadsworthia,18,5,27.78,0.0,0.047221530137740726,0.0,0.10085657924077726,0.223784753892049
CRE,41_60,Bilophila wadsworthia,23,1,4.35,0.0,0.007922954158687174,0.0,0.0,0.182227945649805
CRE,61_70,Bilophila wadsworthia,28,3,10.71,0.0,0.01682788523893782,0.0,0.0,0.238898657978992
CRE,71_80,Bilophila wadsworthia,11,0,0.0,0.0,0.0,0.0,0.0,0.0
SPMP,41_60,Bilophila wadsworthia,28,2,7.14,0.0,0.009549463481157464,0.0,0.0,0.158845482290764
SPMP,61_70,Bilophila wadsworthia,20,0,0.0,0.0,0.0,0.0,0.0,0.0
SPMP,71_80,Bilophila wadsworthia,2,0,0.0,0.0,0.0,0.0,0.0,0.0
SG90,71_80,Bilophila wadsworthia,20,1,5.0,0.0,0.0051278063759676,0.0,0.0,0.102556127519352
SG90,81_90,Bilophila wadsworthia,169,6,3.55,0.0,0.006415721881528449,0.0,0.0,0.256513062574607
SG90,91_100,Bilophila wadsworthia,26,1,3.85,0.0,0.009677801825359307,0.0,0.0,0.251622847459342
all_cohort,21_40,Escherichia coli,91,78,85.71,0.452260832550609,1.8041726103220224,0.165344662400625,1.7872136024375398,13.7884455264691
all_cohort,41_60,Escherichia coli,140,117,83.57,0.7169455062014275,2.943276848655971,0.17673714052610723,2.55019123727144,29.0233030267816
all_cohort,61_70,Escherichia coli,57,41,71.93,0.352563332013605,3.088532634392773,0.0,1.46609409059172,28.9781455881047
all_cohort,71_80,Escherichia coli,33,28,84.85,7.57234820821766,9.387429278741607,1.10902957534898,12.0960293601017,41.8762426153614
all_cohort,81_90,Escherichia coli,169,155,91.72,1.29880647859491,6.082680541972752,0.26757158682532,6.55895974844669,43.8557615435118
all_cohort,91_100,Escherichia coli,26,25,96.15,2.9925055309205,9.524572391835221,1.0949306442518387,10.64384448976155,49.9961491415307
T2D,21_40,Escherichia coli,73,63,86.3,0.442835420484889,1.7063930997802352,0.165340471868371,1.69507392297017,11.0879805929311
T2D,41_60,Escherichia coli,89,74,83.15,0.735192460714671,2.9162546861257077,0.164366595090924,2.50114415041346,29.0233030267816
T2D,61_70,Escherichia coli,9,7,77.78,0.338423708677655,1.5822141351616617,0.28003869139481,0.468620133145047,11.7881178587332
CRE,21_40,Escherichia coli,18,15,83.33,0.5933598491783945,2.20072284751927,0.206886117492953,2.2040299711601525,13.7884455264691
CRE,41_60,Escherichia coli,23,22,95.65,0.893471562407909,4.949892637654765,0.5571561916789045,4.69981214935641,28.1218812476635
CRE,61_70,Escherichia coli,28,23,82.14,0.866987496913931,5.077728965876925,0.20890362520905675,6.445303770398862,28.9781455881047
CRE,71_80,Escherichia coli,11,11,100.0,9.2237042485855,10.03561559401566,7.16038094472948,13.016221028201048,18.4402378412318
SPMP,41_60,Escherichia coli,28,21,75.0,0.35995189072648104,1.3808771814495837,0.08097603933108824,1.9807785555723174,7.64979659255754
SPMP,61_70,Escherichia coli,20,11,55.0,0.26390794712391596,0.9815010949689607,0.0,0.42688136709493674,13.5080950391088
SPMP,71_80,Escherichia coli,2,2,100.0,22.940519917728334,22.940519917728334,13.472658568911802,32.408381266544865,41.8762426153614
SG90,71_80,Escherichia coli,20,15,75.0,4.1220534997181595,7.675617741442204,0.5164734273855712,11.227799398921025,31.06385318121
SG90,81_90,Escherichia coli,169,155,91.72,1.29880647859491,6.082680541972752,0.26757158682532,6.55895974844669,43.8557615435118
SG90,91_100,Escherichia coli,26,25,96.15,2.9925055309205,9.524572391835221,1.0949306442518387,10.64384448976155,49.9961491415307
all_cohort,21_40,Faecalibacterium prausnitzii,91,87,95.6,7.29668501804707,8.368633737960485,3.409137511015765,11.9282825255261,27.5347392120409
all_cohort,41_60,Faecalibacterium prausnitzii,140,119,85.0,4.54764743652073,6.867643368966777,1.37835268377783,11.86075516512545,36.865400599686
all_cohort,61_70,Faecalibacterium prausnitzii,57,42,73.68,6.00005160880284,7.7357222187209755,0.0,12.0433603777406,26.2391569137008
all_cohort,71_80,Faecalibacterium prausnitzii,33,29,87.88,4.00011319308113,4.2201602891763335,1.40451517621571,5.46642029374398,14.7385519091929
all_cohort,81_90,Faecalibacterium prausnitzii,169,127,75.15,1.24423225168371,2.167404761610199,0.101679183574129,2.9938760313667,18.6191333772154
all_cohort,91_100,Faecalibacterium prausnitzii,26,15,57.69,0.4734858460316575,0.7664117647520318,0.0,1.2159585360263634,3.02862875346838
T2D,21_40,Faecalibacterium prausnitzii,73,69,94.52,7.29668501804707,8.538130085203035,3.9529712588617,11.9976830996286,27.5347392120409
T2D,41_60,Faecalibacterium prausnitzii,89,79,88.76,5.14225558843074,7.671347296501884,2.0057223573272,12.0997754423203,36.865400599686
T2D,61_70,Faecalibacterium prausnitzii,9,8,88.89,4.49488732427456,4.46920118792907,3.01098446641114,6.00005160880284,9.1376558202795
CRE,21_40,Faecalibacterium prausnitzii,18,18,100.0,7.513499829506035,7.681231885254589,2.3254891841573375,10.679945028335666,21.3357098497484
CRE,41_60,Faecalibacterium prausnitzii,23,16,69.57,1.61651257436733,2.0770263321252656,0.0,2.8212047795946398,7.91842653544328
CRE,61_70,Faecalibacterium prausnitzii,28,17,60.71,0.57557353418981,7.124688565368751,0.0,16.24674770596185,22.7424352781759
CRE,71_80,Faecalibacterium prausnitzii,11,11,100.0,4.06365187941695,4.85853799963294,3.3844463694956,6.77557931805527,9.0196444689049
SPMP,41_60,Faecalibacterium prausnitzii,28,24,85.71,5.68350831127023,8.248162736707142,1.3264481140170326,13.62983800704985,28.9070526852413
SPMP,61_70,Faecalibacterium prausnitzii,20,17,85.0,9.5262268625136,10.06110379727045,5.752112797794058,13.18335983504595,26.2391569137008
SPMP,71_80,Faecalibacterium prausnitzii,2,2,100.0,10.10248610146844,10.10248610146844,7.78445319760621,12.42051900533067,14.7385519091929
SG90,71_80,Faecalibacterium prausnitzii,20,16,80.0,2.2473071362576498,3.280819967195989,0.42646702487878424,4.817355045892635,12.5113029580015
SG90,81_90,Faecalibacterium prausnitzii,169,127,75.15,1.24423225168371,2.167404761610199,0.101679183574129,2.9938760313667,18.6191333772154
SG90,91_100,Faecalibacterium prausnitzii,26,15,57.69,0.4734858460316575,0.7664117647520318,0.0,1.2159585360263634,3.02862875346838
all_cohort,21_40,Klebsiella pneumoniae,91,32,35.16,0.0,0.32122712101460454,0.0,0.2475734995087865,10.525928644986
all_cohort,41_60,Klebsiella pneumoniae,140,69,49.29,0.0,0.7430492108803128,0.0,0.45642861889296926,21.0466022366881
all_cohort,61_70,Klebsiella pneumoniae,57,21,36.84,0.0,0.70361691817581,0.0,0.246245798738161,23.890978948374
all_cohort,71_80,Klebsiella pneumoniae,33,18,54.55,0.226810889703115,1.751129775037368,0.0,1.99208950791411,13.1651447691199
all_cohort,81_90,Klebsiella pneumoniae,169,103,60.95,0.17231064142578,1.113976160132277,0.0,1.21585490004241,11.7807855825608
all_cohort,91_100,Klebsiella pneumoniae,26,12,46.15,0.0,1.9533379274072484,0.0,1.8498893319450924,14.9631255768925
T2D,21_40,Klebsiella pneumoniae,73,22,30.14,0.0,0.3105080869852301,0.0,0.167874010570289,10.525928644986
T2D,41_60,Klebsiella pneumoniae,89,47,52.81,0.11819555460575,1.0227022356517061,0.0,0.559835347213609,21.0466022366881
T2D,61_70,Klebsiella pneumoniae,9,3,33.33,0.0,0.076839307610589,0.0,0.172237729332088,0.263047683260109
CRE,21_40,Klebsiella pneumoniae,18,10,55.56,0.198363528815779,0.36469875902262333,0.0,0.4795177312812055,2.06711450873441
CRE,41_60,Klebsiella pneumoniae,23,8,34.78,0.0,0.27894575121071385,0.0,0.2256279045646585,2.24189156032349
CRE,61_70,Klebsiella pneumoniae,28,11,39.29,0.0,1.2384548769002302,0.0,0.25914024709030903,23.890978948374
CRE,71_80,Klebsiella pneumoniae,11,5,45.45,0.0,0.6125590639089117,0.0,0.503206860502497,4.4859981761532
SPMP,41_60,Klebsiella pneumoniae,28,14,50.0,0.0557223702009455,0.2353799382998404,0.0,0.3635434863390748,1.88667234626197
SPMP,61_70,Klebsiella pneumoniae,20,7,35.0,0.0,0.2368937007159712,0.0,0.20400378666803226,1.62826766586938
SPMP,71_80,Klebsiella pneumoniae,2,2,100.0,1.6650287327727007,1.6650287327727007,1.0286107968591107,2.30144666868629,2.93786460459988
SG90,71_80,Klebsiella pneumoniae,20,11,55.0,0.2008615194826095,2.3859537703844858,0.0,3.453796508412787,13.1651447691199
SG90,81_90,Klebsiella pneumoniae,169,103,60.95,0.17231064142578,1.113976160132277,0.0,1.21585490004241,11.7807855825608
SG90,91_100,Klebsiella pneumoniae,26,12,46.15,0.0,1.9533379274072484,0.0,1.8498893319450924,14.9631255768925
all_cohort,21_40,Parabacteroides merdae,91,51,56.04,0.333979971528481,0.9691880493796794,0.0,1.455984712212315,7.63337267846482
all_cohort,41_60,Parabacteroides merdae,140,76,54.29,0.1929094748151095,0.6412919020066198,0.0,0.8981057853494085,5.31241841155472
all_cohort,61_70,Parabacteroides merdae,57,31,54.39,0.200210536899317,0.668158136781859,0.0,0.778348907208065,6.77836924716776
all_cohort,71_80,Parabacteroides merdae,33,16,48.48,0.0,0.7446011426856242,0.0,1.15446024986661,4.36081067622541
all_cohort,81_90,Parabacteroides merdae,169,115,68.05,0.68968469388354,1.5767850808443309,0.0,2.01175265721315,15.175975366205
all_cohort,91_100,Parabacteroides merdae,26,15,57.69,0.5053778563122384,1.8095804772155648,0.0,2.4976948141101976,10.7893564555273
T2D,21_40,Parabacteroides merdae,73,47,64.38,0.531655838828204,1.0707041051477493,0.0,1.48273993759342,7.63337267846482
T2D,41_60,Parabacteroides merdae,89,48,53.93,0.191243977130806,0.5979083668998322,0.0,0.893376349063857,5.31241841155472
T2D,61_70,Parabacteroides merdae,9,6,66.67,1.28108437859557,1.9955289045322433,0.0,3.4065436997489,6.77836924716776
CRE,21_40,Parabacteroides merdae,18,4,22.22,0.0,0.5574840454313961,0.0,0.0,3.29652734294641
CRE,41_60,Parabacteroides merdae,23,16,69.57,0.655848390389343,1.106677661124509,0.0,1.1646678875208152,4.90272070442512
CRE,61_70,Parabacteroides merdae,28,14,50.0,0.069294080483213,0.4985203694862288,0.0,0.8052177226072931,2.20742979018551
CRE,71_80,Parabacteroides merdae,11,5,45.45,0.0,0.6392628340707193,0.0,0.782244247167768,3.84263795414709
SPMP,41_60,Parabacteroides merdae,28,12,42.86,0.0,0.3969084078920714,0.0,0.641674463764629,2.35584169050196
SPMP,61_70,Parabacteroides merdae,20,11,55.0,0.1700050170025545,0.3083341655080684,0.0,0.3859535576380102,1.58132581840954
SPMP,71_80,Parabacteroides merdae,2,1,50.0,0.1021779977722425,0.1021779977722425,0.05108899888612125,0.15326699665836374,0.204355995544485
SG90,71_80,Parabacteroides merdae,20,10,50.0,0.269548226355851,0.86677952691516,0.0,1.2297319370399427,4.36081067622541
SG90,81_90,Parabacteroides merdae,169,115,68.05,0.68968469388354,1.5767850808443309,0.0,2.01175265721315,15.175975366205
SG90,91_100,Parabacteroides merdae,26,15,57.69,0.5053778563122384,1.8095804772155648,0.0,2.4976948141101976,10.7893564555273
all_cohort,21_40,Ruminococcus torques,91,88,96.7,0.882656541610264,1.2866046503892166,0.5579177689579196,1.77501918011082,7.04188889786023
all_cohort,41_60,Ruminococcus torques,140,130,92.86,0.8691279378083465,1.432057153396056,0.4030265851173912,1.9166755860615226,6.8741844468441204
all_cohort,61_70,Ruminococcus torques,57,55,96.49,0.765405482461402,1.2549596111957981,0.342262485130945,1.42032404698599,11.1001128811972
all_cohort,71_80,Ruminococcus torques,33,29,87.88,0.732768298962431,3.2604197942779116,0.223105473356975,2.9619126887249,16.5898837570521
all_cohort,81_90,Ruminococcus torques,169,115,68.05,0.307151004155264,0.7054478519367118,0.0,0.859934502476993,7.93250432635336
all_cohort,91_100,Ruminococcus torques,26,16,61.54,0.19462465526523798,1.4854703201104285,0.0,0.9307676337542565,25.0895064254522
T2D,21_40,Ruminococcus torques,73,71,97.26,0.826058006407208,1.2550067358325119,0.441431337635126,1.46089993935326,7.04188889786023
T2D,41_60,Ruminococcus torques,89,83,93.26,0.715398690830068,1.2879442369410115,0.394377057571534,1.55510607788206,6.8741844468441204
T2D,61_70,Ruminococcus torques,9,8,88.89,1.14714787202073,2.0117798246051946,0.424078264201629,1.42032404698599,11.1001128811972
CRE,21_40,Ruminococcus torques,18,17,94.44,1.099151939808545,1.4147517483136294,0.758735477773266,2.1182136594715626,3.2601586160503
CRE,41_60,Ruminococcus torques,23,22,95.65,1.79379211475206,2.1059997548556755,0.8691279378083465,2.767490349158495,6.45984709903581
CRE,61_70,Ruminococcus torques,28,27,96.43,0.591635052185969,1.2915610959215835,0.32702659666871553,1.9394801390531375,9.26018712070339
CRE,71_80,Ruminococcus torques,11,11,100.0,2.91209906679704,6.607631778922321,1.330059583211243,13.50591728484175,15.8974307976827
SPMP,41_60,Ruminococcus torques,28,25,89.29,0.654804801170783,1.336534643786331,0.3518415403132983,1.5605100750046224,6.82914967905992
SPMP,61_70,Ruminococcus torques,20,20,100.0,0.9530202102429726,0.86314843654547,0.4117706637341523,1.2311144977940724,1.80796085300541
SPMP,71_80,Ruminococcus torques,2,2,100.0,0.773582463761664,0.773582463761664,0.507267654108181,1.039897273415147,1.30621208306863
SG90,71_80,Ruminococcus torques,20,16,80.0,0.3464937545550515,1.6681369357751115,0.1737634893509415,0.9507886889773587,16.5898837570521
SG90,81_90,Ruminococcus torques,169,115,68.05,0.307151004155264,0.7054478519367118,0.0,0.859934502476993,7.93250432635336
SG90,91_100,Ruminococcus torques,26,16,61.54,0.19462465526523798,1.4854703201104285,0.0,0.9307676337542565,25.0895064254522
