subject_set,pc,reaction_id,loading,abs_loading,explained_variance_fraction,direction,rank_within_direction
all516,PC1,DES_ASTZL_GLCt,-0.03744766124436572,0.03744766124436572,0.13801497169154667,negative,1
all516,PC1,ADCYRS,-0.03702221210214342,0.03702221210214342,0.13801497169154667,negative,2
all516,PC1,EX_xtsn(e),-0.036979772255865594,0.036979772255865594,0.13801497169154667,negative,3
all516,PC1,EAR14M16,-0.03684023412319513,0.03684023412319513,0.13801497169154667,negative,4
all516,PC1,ISOCHOLtex,-0.03643611529845328,0.03643611529845328,0.13801497169154667,negative,5
all516,PC1,EX_dh5fura(e),-0.03642219184056739,0.03642219184056739,0.13801497169154667,negative,6
all516,PC1,ACGAMPM,-0.03639578478939982,0.03639578478939982,0.13801497169154667,negative,7
all516,PC1,7BHGLZGLCt,-0.03619111546238849,0.03619111546238849,0.13801497169154667,negative,8
all516,PC1,FVSGLUCt,-0.03601215770458444,0.03601215770458444,0.13801497169154667,negative,9
all516,PC1,3OAS121,-0.03598790674482394,0.03598790674482394,0.13801497169154667,negative,10
all516,PC1,ACACT4r,-0.03598200183525517,0.03598200183525517,0.13801497169154667,negative,11
all516,PC1,PLIPA2A160,-0.035787214756821874,0.035787214756821874,0.13801497169154667,negative,12
all516,PC1,GLYASNabc,-0.035470077154859565,0.035470077154859565,0.13801497169154667,negative,13
all516,PC1,TSULabcpp,-0.03522738452048191,0.03522738452048191,0.13801497169154667,negative,14
all516,PC1,2HIBUP_Stepp,-0.03520970854134934,0.03520970854134934,0.13801497169154667,negative,15
all516,PC1,GLYCLTtex,-0.03510675191779493,0.03510675191779493,0.13801497169154667,negative,16
all516,PC1,6OHFVStepp,-0.03484899632378221,0.03484899632378221,0.13801497169154667,negative,17
all516,PC1,5MTHCYST,-0.034711213695072594,0.034711213695072594,0.13801497169154667,negative,18
all516,PC1,3OH_MDEA_GLCt,-0.0346990339454422,0.0346990339454422,0.13801497169154667,negative,19
all516,PC1,OH_PBLte,-0.03458605748609499,0.03458605748609499,0.13801497169154667,negative,20
all516,PC1,BILR_M16t,0.037489820053784234,0.037489820053784234,0.13801497169154667,positive,1
all516,PC1,CLCXBtepp,0.03727914132051771,0.03727914132051771,0.13801497169154667,positive,2
all516,PC1,4OH_METH_GLCtex,0.0371899502362163,0.0371899502362163,0.13801497169154667,positive,3
all516,PC1,OH_PBL_GLCtex,0.03696757676114976,0.03696757676114976,0.13801497169154667,positive,4
all516,PC1,N_OH_PHTN_GLCt,0.03648098124932378,0.03648098124932378,0.13801497169154667,positive,5
all516,PC1,REGFNBte,0.035989751274383024,0.035989751274383024,0.13801497169154667,positive,6
all516,PC1,3OH_DLORte,0.03593091700222212,0.03593091700222212,0.13801497169154667,positive,7
all516,PC1,CTBTabcpp,0.035921689536632655,0.035921689536632655,0.13801497169154667,positive,8
all516,PC1,GBBTNtpp,0.035847001797776286,0.035847001797776286,0.13801497169154667,positive,9
all516,PC1,4OH_PROPL_GLCt2pp,0.03572591546260935,0.03572591546260935,0.13801497169154667,positive,10
all516,PC1,3MEACMPte,0.03567728003364939,0.03567728003364939,0.13801497169154667,positive,11
all516,PC1,AMN_B_GLYte,0.03537429570567158,0.03537429570567158,0.13801497169154667,positive,12
all516,PC1,EX_pect(e),0.03528984770839706,0.03528984770839706,0.13801497169154667,positive,13
all516,PC1,DGCHOLtex,0.03515334778166668,0.03515334778166668,0.13801497169154667,positive,14
all516,PC1,ADOCBLabc,0.035136235324775,0.035136235324775,0.13801497169154667,positive,15
all516,PC1,4OH_METHtepp,0.03503573053371718,0.03503573053371718,0.13801497169154667,positive,16
all516,PC1,COBCOMOX,0.034980682181969695,0.034980682181969695,0.13801497169154667,positive,17
all516,PC1,PROBte,0.03494624118729864,0.03494624118729864,0.13801497169154667,positive,18
all516,PC1,OH_PBL_GLCt,0.034935581194864264,0.034935581194864264,0.13801497169154667,positive,19
all516,PC1,56DFURADH,0.03489169628225249,0.03489169628225249,0.13801497169154667,positive,20
all516,PC2,PLIPA2E141,-0.0623986743041034,0.0623986743041034,0.053992692145323234,negative,1
all516,PC2,DLB_GLC_GLCAASEepp,-0.062138076115336824,0.062138076115336824,0.053992692145323234,negative,2
all516,PC2,MMSAD2,-0.0609992211933422,0.0609992211933422,0.053992692145323234,negative,3
all516,PC2,PMACPME,-0.05916903037193891,0.05916903037193891,0.053992692145323234,negative,4
all516,PC2,HIBD,-0.059091424882944145,0.059091424882944145,0.053992692145323234,negative,5
all516,PC2,URIK13,-0.059079784354901785,0.059079784354901785,0.053992692145323234,negative,6
all516,PC2,SHSL1r,-0.05855639318157442,0.05855639318157442,0.053992692145323234,negative,7
all516,PC2,ACACT7r,-0.05800915757702058,0.05800915757702058,0.053992692145323234,negative,8
all516,PC2,3OH_MXNtepp,-0.0573280543676056,0.0573280543676056,0.053992692145323234,negative,9
all516,PC2,2OH_CBZ_GLC_GLCAASE,-0.056856911178495985,0.056856911178495985,0.053992692145323234,negative,10
all516,PC2,2OH_MTZ_GLC_GLCAASEepp,-0.05675493308560321,0.05675493308560321,0.053992692145323234,negative,11
all516,PC2,EX_5asa(e),-0.05654226947003421,0.05654226947003421,0.053992692145323234,negative,12
all516,PC2,AM5_GLC_GLCAASEepp,-0.05651380154265293,0.05651380154265293,0.053992692145323234,negative,13
all516,PC2,PPRDNDH,-0.056076470026923134,0.056076470026923134,0.053992692145323234,negative,14
all516,PC2,EX_clcxb_glc(e),-0.05556680573678642,0.05556680573678642,0.053992692145323234,negative,15
all516,PC2,2DHPL,-0.05531371593704677,0.05531371593704677,0.053992692145323234,negative,16
all516,PC2,DHPDO,-0.05518339292322821,0.05518339292322821,0.053992692145323234,negative,17
all516,PC2,PDHbr,-0.055067874271280716,0.055067874271280716,0.053992692145323234,negative,18
all516,PC2,2OH_MTZtepp,-0.055036462963341685,0.055036462963341685,0.053992692145323234,negative,19
all516,PC2,3HIBUP_Stex,-0.05489002121243817,0.05489002121243817,0.053992692145323234,negative,20
all516,PC2,R_7OH_WARF_GLCt,0.06087949321601323,0.06087949321601323,0.053992692145323234,positive,1
all516,PC2,BUP2,0.06059678554510047,0.06059678554510047,0.053992692145323234,positive,2
all516,PC2,GALNACASE_OGLYCAN3e,0.06054457446078806,0.06054457446078806,0.053992692145323234,positive,3
all516,PC2,2INSD,0.06039044505125491,0.06039044505125491,0.053992692145323234,positive,4
all516,PC2,4HPRO_LTtpp,0.06018952530444273,0.06018952530444273,0.053992692145323234,positive,5
all516,PC2,EX_fecrm(e),0.05983018267435666,0.05983018267435666,0.053992692145323234,positive,6
all516,PC2,ARBTtex,0.059411381103051664,0.059411381103051664,0.053992692145323234,positive,7
all516,PC2,ACISNZDppp,0.05915975721044435,0.05915975721044435,0.053992692145323234,positive,8
all516,PC2,Q8tex,0.05903723224852424,0.05903723224852424,0.053992692145323234,positive,9
all516,PC2,MMAtex,0.05883759350438083,0.05883759350438083,0.053992692145323234,positive,10
all516,PC2,ALAPGPL,0.058758820649936386,0.058758820649936386,0.053992692145323234,positive,11
all516,PC2,PSSA120,0.058433697294864514,0.058433697294864514,0.053992692145323234,positive,12
all516,PC2,GUAtex,0.05798150242493213,0.05798150242493213,0.053992692145323234,positive,13
all516,PC2,BILR_M16_GLCAASEepp,0.0575833531185615,0.0575833531185615,0.053992692145323234,positive,14
all516,PC2,GUAt2pp,0.057351544708259476,0.057351544708259476,0.053992692145323234,positive,15
all516,PC2,3HIBUP_Ste,0.056919450159275804,0.056919450159275804,0.053992692145323234,positive,16
all516,PC2,DES_ASTZL_GLCtex,0.05633464015657471,0.05633464015657471,0.053992692145323234,positive,17
all516,PC2,REGFNB_GLCt2pp,0.05632029604082968,0.05632029604082968,0.053992692145323234,positive,18
all516,PC2,NTD2,0.05588356619906348,0.05588356619906348,0.053992692145323234,positive,19
all516,PC2,LPLIPAL1A160,0.0558383223515567,0.0558383223515567,0.053992692145323234,positive,20
all516,PC3,R406te,-0.064976137280684,0.064976137280684,0.04448579752163943,negative,1
all516,PC3,EX_dms(e),-0.06207554689137219,0.06207554689137219,0.04448579752163943,negative,2
all516,PC3,EX_ac5asa(e),-0.06062172622089668,0.06062172622089668,0.04448579752163943,negative,3
all516,PC3,EX_5fura(e),-0.060279447032162814,0.060279447032162814,0.04448579752163943,negative,4
all516,PC3,MAN6Pt6_2pp,-0.05978137503082451,0.05978137503082451,0.04448579752163943,negative,5
all516,PC3,AEPPT,-0.059678456563607055,0.059678456563607055,0.04448579752163943,negative,6
all516,PC3,DMSORdmqpp,-0.05945465561719072,0.05945465561719072,0.04448579752163943,negative,7
all516,PC3,IND3ACtex,-0.059257576464339566,0.059257576464339566,0.04448579752163943,negative,8
all516,PC3,ALPZ_AOHtepp,-0.05915679319486663,0.05915679319486663,0.04448579752163943,negative,9
all516,PC3,BTDt1_RRpp,-0.05897665037102608,0.05897665037102608,0.04448579752163943,negative,10
all516,PC3,HST_3GLC_7S_GLCAASEepp,-0.058711186308936035,0.058711186308936035,0.04448579752163943,negative,11
all516,PC3,HBZOPT,-0.05859770848554901,0.05859770848554901,0.04448579752163943,negative,12
all516,PC3,5OH_SULFP_GLCt2pp,-0.058574634777397376,0.058574634777397376,0.04448579752163943,negative,13
all516,PC3,HDCAt2pp,-0.058253116265639844,0.058253116265639844,0.04448579752163943,negative,14
all516,PC3,ALALEUabc,-0.0576674809766166,0.0576674809766166,0.04448579752163943,negative,15
all516,PC3,2DMMQ8tex,-0.05661149017476394,0.05661149017476394,0.04448579752163943,negative,16
all516,PC3,SFND_1689tex,-0.056530912991172834,0.056530912991172834,0.04448579752163943,negative,17
all516,PC3,PGPP181,-0.056060713349489824,0.056060713349489824,0.04448579752163943,negative,18
all516,PC3,4OH_METHtex,-0.05555033021892486,0.05555033021892486,0.04448579752163943,negative,19
all516,PC3,G3PCT,-0.055484461481497015,0.055484461481497015,0.04448579752163943,negative,20
all516,PC3,MALTHXabcpp,0.062405509126572736,0.062405509126572736,0.04448579752163943,positive,1
all516,PC3,SPZ_SFN_GLC_GLCAASE,0.06063558499400634,0.06063558499400634,0.04448579752163943,positive,2
all516,PC3,DM_5MTR,0.060202933256428295,0.060202933256428295,0.04448579752163943,positive,3
all516,PC3,INULINabc,0.059796039548857566,0.059796039548857566,0.04448579752163943,positive,4
all516,PC3,GLYCK2,0.05898822811132253,0.05898822811132253,0.04448579752163943,positive,5
all516,PC3,AM6tepp,0.058181445435259056,0.058181445435259056,0.04448579752163943,positive,6
all516,PC3,HST_7_GLCtepp,0.057243137488012616,0.057243137488012616,0.04448579752163943,positive,7
all516,PC3,EX_am14(e),0.056863307648952706,0.056863307648952706,0.04448579752163943,positive,8
all516,PC3,5OH_SULFPtex,0.05633381361952864,0.05633381361952864,0.04448579752163943,positive,9
all516,PC3,3HCINNMH,0.056151001362916016,0.056151001362916016,0.04448579752163943,positive,10
all516,PC3,CVM23GLUCtex,0.0560572813808693,0.0560572813808693,0.04448579752163943,positive,11
all516,PC3,SCH_488128t,0.055552853466595775,0.055552853466595775,0.04448579752163943,positive,12
all516,PC3,GLYPHEabcpp,0.05523616926264051,0.05523616926264051,0.04448579752163943,positive,13
all516,PC3,SPZ_GLCt2pp,0.05491817355476063,0.05491817355476063,0.04448579752163943,positive,14
all516,PC3,TSACMGLUCt2pp,0.054886449922385984,0.054886449922385984,0.04448579752163943,positive,15
all516,PC3,DMAtex,0.05488301464577907,0.05488301464577907,0.04448579752163943,positive,16
all516,PC3,6OHFVSGLU_GLCAASEepp,0.054760943252951035,0.054760943252951035,0.04448579752163943,positive,17
all516,PC3,3HIBUPGLU_St2pp,0.05405805572659392,0.05405805572659392,0.04448579752163943,positive,18
all516,PC3,THSACMPtepp,0.0537439510002192,0.0537439510002192,0.04448579752163943,positive,19
all516,PC3,ODSM_GLTMNtex,0.05364361106464849,0.05364361106464849,0.04448579752163943,positive,20
optimal414,PC1,CHORM,-0.05977628286628923,0.05977628286628923,0.1470623047873981,negative,1
optimal414,PC1,PPNDH,-0.05821968657928435,0.05821968657928435,0.1470623047873981,negative,2
optimal414,PC1,NNATr,-0.05818469512409642,0.05818469512409642,0.1470623047873981,negative,3
optimal414,PC1,NADS1,-0.05811458838389854,0.05811458838389854,0.1470623047873981,negative,4
optimal414,PC1,DASYNAI17,-0.057570812318878506,0.057570812318878506,0.1470623047873981,negative,5
optimal414,PC1,DASYNI17,-0.057570812318878506,0.057570812318878506,0.1470623047873981,negative,6
optimal414,PC1,PGPPAI17,-0.05756927299107811,0.05756927299107811,0.1470623047873981,negative,7
optimal414,PC1,PGPPI17,-0.05756927299107811,0.05756927299107811,0.1470623047873981,negative,8
optimal414,PC1,PGSAAI17,-0.05756927299107811,0.05756927299107811,0.1470623047873981,negative,9
optimal414,PC1,PGSAI17,-0.05756927299107811,0.05756927299107811,0.1470623047873981,negative,10
optimal414,PC1,CLPNSI17,-0.05756745769646249,0.05756745769646249,0.1470623047873981,negative,11
optimal414,PC1,CLPNS180,-0.05756745769646248,0.05756745769646248,0.1470623047873981,negative,12
optimal414,PC1,CLPNSAI17,-0.05756745769646248,0.05756745769646248,0.1470623047873981,negative,13
optimal414,PC1,PSD180,-0.057567457696462473,0.057567457696462473,0.1470623047873981,negative,14
optimal414,PC1,PSDAI17,-0.057567457696462473,0.057567457696462473,0.1470623047873981,negative,15
optimal414,PC1,PSDI17,-0.057567457696462473,0.057567457696462473,0.1470623047873981,negative,16
optimal414,PC1,PSSA180,-0.057567457696462473,0.057567457696462473,0.1470623047873981,negative,17
optimal414,PC1,PSSAAI17,-0.057567457696462473,0.057567457696462473,0.1470623047873981,negative,18
optimal414,PC1,PSSAI17,-0.057567457696462473,0.057567457696462473,0.1470623047873981,negative,19
optimal414,PC1,3HAD12M14,-0.056886831290828034,0.056886831290828034,0.1470623047873981,negative,20
optimal414,PC1,PHETA1,0.05821968657928435,0.05821968657928435,0.1470623047873981,positive,1
optimal414,PC1,EX_ocdca(e),0.0567072882047936,0.0567072882047936,0.1470623047873981,positive,2
optimal414,PC1,TYRTA,0.05642838684320417,0.05642838684320417,0.1470623047873981,positive,3
optimal414,PC1,EX_fe2(e),0.054988149788642735,0.054988149788642735,0.1470623047873981,positive,4
optimal414,PC1,EX_cu2(e),0.054882942934784316,0.054882942934784316,0.1470623047873981,positive,5
optimal414,PC1,EX_ca2(e),0.054882942934784275,0.054882942934784275,0.1470623047873981,positive,6
optimal414,PC1,EX_cl(e),0.054882942934784275,0.054882942934784275,0.1470623047873981,positive,7
optimal414,PC1,EX_cobalt2(e),0.054882942934784275,0.054882942934784275,0.1470623047873981,positive,8
optimal414,PC1,EX_mg2(e),0.054882942934784275,0.054882942934784275,0.1470623047873981,positive,9
optimal414,PC1,EX_mn2(e),0.054882942934784275,0.054882942934784275,0.1470623047873981,positive,10
optimal414,PC1,EX_zn2(e),0.054882942934784275,0.054882942934784275,0.1470623047873981,positive,11
optimal414,PC1,EX_k(e),0.054882942934784254,0.054882942934784254,0.1470623047873981,positive,12
optimal414,PC1,EX_fe3(e),0.05379856504135075,0.05379856504135075,0.1470623047873981,positive,13
optimal414,PC1,ADK10,0.052003737655248954,0.052003737655248954,0.1470623047873981,positive,14
optimal414,PC1,EX_pydx(e),0.051073642233919456,0.051073642233919456,0.1470623047873981,positive,15
optimal414,PC1,EX_fol(e),0.05051714931982718,0.05051714931982718,0.1470623047873981,positive,16
optimal414,PC1,AMMQT8r,0.05051438034268825,0.05051438034268825,0.1470623047873981,positive,17
optimal414,PC1,EX_spmd(e),0.05051343838775794,0.05051343838775794,0.1470623047873981,positive,18
optimal414,PC1,r1384,0.05003382532765457,0.05003382532765457,0.1470623047873981,positive,19
optimal414,PC1,ASAD,0.045293255534487285,0.045293255534487285,0.1470623047873981,positive,20
optimal414,PC2,EX_dcyt(e),-0.05901643097480865,0.05901643097480865,0.13185962045817162,negative,1
optimal414,PC2,TRDRr,-0.05781269870039583,0.05781269870039583,0.13185962045817162,negative,2
optimal414,PC2,EX_acald(e),-0.051159309893015266,0.051159309893015266,0.13185962045817162,negative,3
optimal414,PC2,MGt5pp,-0.05097147021085189,0.05097147021085189,0.13185962045817162,negative,4
optimal414,PC2,COBALTt5pp,-0.05091328364866878,0.05091328364866878,0.13185962045817162,negative,5
optimal414,PC2,OCBT,-0.050718988070282314,0.050718988070282314,0.13185962045817162,negative,6
optimal414,PC2,NTD3,-0.05055589133204137,0.05055589133204137,0.13185962045817162,negative,7
optimal414,PC2,URIt2rpp,-0.050487922907774305,0.050487922907774305,0.13185962045817162,negative,8
optimal414,PC2,URItex,-0.05048792290777428,0.05048792290777428,0.13185962045817162,negative,9
optimal414,PC2,ARGSL,-0.05021370176768147,0.05021370176768147,0.13185962045817162,negative,10
optimal414,PC2,ARGSS,-0.050213701767681425,0.050213701767681425,0.13185962045817162,negative,11
optimal414,PC2,GALT,-0.04990903806569973,0.04990903806569973,0.13185962045817162,negative,12
optimal414,PC2,3MOPt2r,-0.048492759079935645,0.048492759079935645,0.13185962045817162,negative,13
optimal414,PC2,EX_ile_L(e),-0.048417060249982026,0.048417060249982026,0.13185962045817162,negative,14
optimal414,PC2,EX_gthrd(e),-0.04790810489451294,0.04790810489451294,0.13185962045817162,negative,15
optimal414,PC2,PIabc,-0.04790241611184507,0.04790241611184507,0.13185962045817162,negative,16
optimal414,PC2,HYXNt,-0.047534666380737514,0.047534666380737514,0.13185962045817162,negative,17
optimal414,PC2,UMPK,-0.047293881311015466,0.047293881311015466,0.13185962045817162,negative,18
optimal414,PC2,EX_tmao(e),-0.04666674414666381,0.04666674414666381,0.13185962045817162,negative,19
optimal414,PC2,SELRdmqpp,-0.046373109231676264,0.046373109231676264,0.13185962045817162,negative,20
optimal414,PC2,DCYTtex,0.059016430974808666,0.059016430974808666,0.13185962045817162,positive,1
optimal414,PC2,DCYTt2rpp,0.05901643097480866,0.05901643097480866,0.13185962045817162,positive,2
optimal414,PC2,CYTK2,0.05836003481055547,0.05836003481055547,0.13185962045817162,positive,3
optimal414,PC2,LYS_Ltex,0.052092962700839636,0.052092962700839636,0.13185962045817162,positive,4
optimal414,PC2,AGMHE,0.05130186292220362,0.05130186292220362,0.13185962045817162,positive,5
optimal414,PC2,GMHEPAT,0.05130186292220359,0.05130186292220359,0.13185962045817162,positive,6
optimal414,PC2,GMHEPK,0.05130186292220359,0.05130186292220359,0.13185962045817162,positive,7
optimal414,PC2,GMHEPPA,0.05130186292220359,0.05130186292220359,0.13185962045817162,positive,8
optimal414,PC2,S7PIr,0.05130186292220359,0.05130186292220359,0.13185962045817162,positive,9
optimal414,PC2,FE2abcpp,0.05125897661966986,0.05125897661966986,0.13185962045817162,positive,10
optimal414,PC2,FE2tex,0.05125897661966986,0.05125897661966986,0.13185962045817162,positive,11
optimal414,PC2,G1PTT,0.05124173037125287,0.05124173037125287,0.13185962045817162,positive,12
optimal414,PC2,TDPDRE,0.05124173037125287,0.05124173037125287,0.13185962045817162,positive,13
optimal414,PC2,TDPDRRr,0.05124173037125287,0.05124173037125287,0.13185962045817162,positive,14
optimal414,PC2,TDPGDH,0.05124173037125287,0.05124173037125287,0.13185962045817162,positive,15
optimal414,PC2,EDTXS2,0.05122172038201008,0.05122172038201008,0.13185962045817162,positive,16
optimal414,PC2,GALT1,0.05122172038201008,0.05122172038201008,0.13185962045817162,positive,17
optimal414,PC2,GLCTR1,0.05122172038201008,0.05122172038201008,0.13185962045817162,positive,18
optimal414,PC2,GLCTR2,0.05122172038201008,0.05122172038201008,0.13185962045817162,positive,19
optimal414,PC2,GLCTR3,0.05122172038201008,0.05122172038201008,0.13185962045817162,positive,20
optimal414,PC3,EX_asp_L(e),-0.06290038868361911,0.06290038868361911,0.06478178373843446,negative,1
optimal414,PC3,ASP4DC,-0.06063748895102464,0.06063748895102464,0.06478178373843446,negative,2
optimal414,PC3,EX_glyc(e),-0.05917684144128006,0.05917684144128006,0.06478178373843446,negative,3
optimal414,PC3,NCAMtex,-0.058650777216241935,0.058650777216241935,0.06478178373843446,negative,4
optimal414,PC3,EX_nmn(e),-0.058607084838059494,0.058607084838059494,0.06478178373843446,negative,5
optimal414,PC3,CYTK1,-0.05855712171926641,0.05855712171926641,0.06478178373843446,negative,6
optimal414,PC3,ALAR,-0.05829882976267309,0.05829882976267309,0.06478178373843446,negative,7
optimal414,PC3,EX_cit(e),-0.05799398967851408,0.05799398967851408,0.06478178373843446,negative,8
optimal414,PC3,PPAtex,-0.05745218092484257,0.05745218092484257,0.06478178373843446,negative,9
optimal414,PC3,EX_no3(e),-0.05726142086133201,0.05726142086133201,0.06478178373843446,negative,10
optimal414,PC3,sink_s,-0.057055797273430665,0.057055797273430665,0.06478178373843446,negative,11
optimal414,PC3,MEOHt2pp,-0.05705579727343052,0.05705579727343052,0.06478178373843446,negative,12
optimal414,PC3,MEOHtex,-0.05705579727343052,0.05705579727343052,0.06478178373843446,negative,13
optimal414,PC3,EX_h2o(e),-0.05702907260444684,0.05702907260444684,0.06478178373843446,negative,14
optimal414,PC3,EX_ala_D(e),-0.056879495900509836,0.056879495900509836,0.06478178373843446,negative,15
optimal414,PC3,EX_ptrc(e),-0.0540234964145149,0.0540234964145149,0.06478178373843446,negative,16
optimal414,PC3,EX_cellb(e),-0.05397855589141216,0.05397855589141216,0.06478178373843446,negative,17
optimal414,PC3,RIB_Dtex,-0.05354532435525502,0.05354532435525502,0.06478178373843446,negative,18
optimal414,PC3,CYTDt2rpp,-0.05307601796663456,0.05307601796663456,0.06478178373843446,negative,19
optimal414,PC3,CYTDtex,-0.05307601796663446,0.05307601796663446,0.06478178373843446,negative,20
optimal414,PC3,SUCOAS,0.06687209304062343,0.06687209304062343,0.06478178373843446,positive,1
optimal414,PC3,ASP_Ltex,0.06290038868361895,0.06290038868361895,0.06478178373843446,positive,2
optimal414,PC3,RIBABCtepp,0.061708995345166814,0.061708995345166814,0.06478178373843446,positive,3
optimal414,PC3,MME,0.061372824134154826,0.061372824134154826,0.06478178373843446,positive,4
optimal414,PC3,MMM2r,0.061372824134154826,0.061372824134154826,0.06478178373843446,positive,5
optimal414,PC3,MMCD,0.06135266970045593,0.06135266970045593,0.06478178373843446,positive,6
optimal414,PC3,EX_glu_L(e),0.06079823858882242,0.06079823858882242,0.06478178373843446,positive,7
optimal414,PC3,EX_ncam(e),0.058650777216241935,0.058650777216241935,0.06478178373843446,positive,8
optimal414,PC3,NCAMt2rpp,0.058650777216241935,0.058650777216241935,0.06478178373843446,positive,9
optimal414,PC3,PNP,0.05864193850333676,0.05864193850333676,0.06478178373843446,positive,10
optimal414,PC3,NMNPH,0.058641938503336745,0.058641938503336745,0.06478178373843446,positive,11
optimal414,PC3,NMNPpp,0.05860708483805952,0.05860708483805952,0.06478178373843446,positive,12
optimal414,PC3,NMNtex,0.05860708483805952,0.05860708483805952,0.06478178373843446,positive,13
optimal414,PC3,SUCDimq,0.05858251422628597,0.05858251422628597,0.06478178373843446,positive,14
optimal414,PC3,ABTAr,0.05808737121895751,0.05808737121895751,0.06478178373843446,positive,15
optimal414,PC3,CITtex,0.05799398967851411,0.05799398967851411,0.06478178373843446,positive,16
optimal414,PC3,EX_ppa(e),0.05745218092484257,0.05745218092484257,0.06478178373843446,positive,17
optimal414,PC3,PPAKr,0.05745218092484257,0.05745218092484257,0.06478178373843446,positive,18
optimal414,PC3,PPAt2rpp,0.05745218092484257,0.05745218092484257,0.06478178373843446,positive,19
optimal414,PC3,PTA2,0.05745218092484257,0.05745218092484257,0.06478178373843446,positive,20
